Lambda1,Lambda2,Lambda3,Lambda4,Lambda5,Lambda6
0.5664375178178009,0.6664375178178011,1.3343822056893548,1.4343822056893545,2.779522511092873,2.8795225110928735
0.5162423089653935,0.6162423089653939,1.3426553230876894,1.4426553230876897,2.836754996109125,2.9367549961091255
0.4676088461396949,0.5676088461396951,1.3502513417578637,1.4502513417578633,2.8937888006120023,2.9937888006120024
0.4207216668819806,0.5207216668819815,1.3570261459818416,1.4570261459818419,2.950536655302311,3.050536655302311
0.37574475241048083,0.47574475241048125,1.3628456791048174,1.4628456791048172,3.006920161877966,3.1069201618779667
0.3328235663208439,0.43282356632084407,1.367587880214995,1.4675878802149969,3.062865994200896,3.162865994200895
0.29208647389756126,0.3920864738975608,1.3711444010581006,1.4711444010580998,3.1183029435207312,3.2183029435207313
0.2536457158845337,0.35364571588453475,1.373422059541321,1.473422059541321,3.173159676841476,3.2731596768414764
0.21759806387663105,0.31759806387663136,1.3743439979589298,1.4743439979589301,3.227363112410144,3.327363112410145
0.18402525148126742,0.2840252514812684,1.3738505259892602,1.4738505259892607,3.280837337388772,3.3808373373887717
0.15299425199673233,0.2529942519967329,1.3718996400638817,1.4718996400638809,3.3335030046121807,3.433503004612182
0.1245574567383615,0.22455745673836244,1.3684672212676028,1.4684672212676038,3.3852771513846713,3.485277151384671
0.0987527963571968,0.19875279635719742,1.3635469229100876,1.4635469229100877,3.43607338606901,3.5360733860690106
0.07560383917911706,0.17560383917911773,1.3571497658846636,1.4571497658846633,3.485802389561951,3.585802389561951
0.05511989479680446,0.1551198947968039,1.3493034646693074,1.4493034646693082,3.5343726798087323,3.634372679808733
0.03729614720228869,0.13729614720228747,1.3400515093152499,1.4400515093152517,3.5816915889682024,3.6816915889682025
0.022113839172185956,0.12211383917218623,1.3294520291890382,1.4294520291890371,3.6276664050035867,3.727666405003586
0.009540528050590528,0.10954052805059149,1.3175764629135582,1.41757646291356,3.672205632372289,3.7722056323722897
-0.0004695677704794107,0.09953043222952138,1.3045080563242784,1.4045080563242782,3.715220329976653,3.815220329976654
-0.0079751127458439,0.09202488725415589,1.2903402068071776,1.3903402068071775,3.7566254883766246,3.8566254883766256
-0.013047069663002307,0.08695293033699794,1.2751746686271768,1.3751746686271757,3.79634141218597,3.89634141218597
-0.015767968109715685,0.08423203189028494,1.259119630304588,1.359119630304589,3.834295077321987,3.9342950773219876
-0.01623100782119091,0.08376899217880926,1.2422876722637652,1.3422876722637649,3.8704214361443565,3.9704214361443566
-0.014538980001074672,0.08546101999892546,1.2247936113706315,1.3247936113706302,3.904664646350061,4.0046646463500615
-0.01080299201752066,0.0891970079824789,1.2067522391054073,1.3067522391054052,3.9369792016989438,4.036979201698947
-0.00514098477750047,0.09485901522249898,1.1882759624950407,1.2882759624950404,3.967330944200249,4.067330944200247
0.0023239618942415136,0.10232396189424121,1.169472362054483,1.2694723620544839,3.995697938323752,4.095697938323751
0.01146553187462035,0.11146553187462052,1.1504416893006901,1.2504416893006907,4.022071188191404,4.122071188191404
0.0221562675924893,0.12215626759248861,1.131274338229833,1.2312743382298312,4.046455178687673,4.146455178687673
0.03426982619290008,0.13426982619289918,1.1120483405855417,1.2120483405855402,4.068868221179066,4.168868221179068
0.04768334758740035,0.14768334758740134,1.0928269535499204,1.1928269535499223,4.089342584282077,4.189342584282077
0.06227986351928644,0.16227986351928683,1.0736564299546636,1.1736564299546635,4.107924390139498,4.207924390139499
0.07795065330859308,0.1779506533085919,1.0545640840056436,1.154564084005644,4.124673257277442,4.224673257277441
0.09459742780209959,0.19459742780209852,1.0355567881386578,1.1355567881386552,4.139661672676077,4.239661672676078
0.11213419977014671,0.21213419977014597,1.0166200570664528,1.1166200570664526,4.152974078574326,4.252974078574327
0.10005863368695991,0.2000586336869589,1.0394801185021,1.1394801185021008,4.138816164401776,4.238816164401775
0.08330322938330079,0.1833032293833004,1.058158220128481,1.158158220128481,4.1242526737724035,4.224252673772402
0.06749377531928717,0.16749377531928705,1.0769174384442584,1.1769174384442598,4.107954114172047,4.20795411417205
0.05273239391920686,0.15273239391920626,1.0957473875005037,1.1957473875005034,4.089847700495552,4.189847700495551
0.039130956534383476,0.13913095653438182,1.1146180979803877,1.2146180979803856,4.069873348912005,4.169873348912006
0.026809019505387662,0.12680901950538773,1.1334814062778398,1.2334814062778388,4.047984298816951,4.147984298816953
0.015891565796521154,0.11589156579652254,1.1522727991530497,1.2522727991530487,4.024147462176676,4.124147462176676
0.0065066765765348375,0.1065066765765344,1.170913572411099,1.270913572411098,3.998343517668435,4.098343517668435
-0.0012167690267864898,0.09878323097321365,1.1893131865563202,1.2893131865563214,3.9705667687059623,4.0705667687059615
-0.007151292512039497,0.09284870748796052,1.2073717264218533,1.3073717264218536,3.940824785178528,4.040824785178529
-0.011172861679644144,0.08882713832035695,1.2249823939013291,1.3249823939013277,3.909137848883584,4.009137848883585
-0.01316275113886417,0.08683724886113531,1.2420339820574073,1.3420339820574065,3.8755382225185824,3.9755382225185825
-0.013009200823836841,0.08699079917616494,1.2584132944642352,1.3584132944642342,3.840069261991192,3.9400692619911903
-0.010608867637692317,0.08939113236230667,1.2740074854955799,1.3740074854955788,3.8027843919325264,3.902784391932526
-0.005868074120089056,0.09413192587991222,1.2887063055537604,1.388706305553762,3.7637459648273532,3.8637459648273538
0.0012961358735427448,0.10129613587354132,1.302404240309192,1.4024042403091919,3.7230240252281503,3.8230240252281478
0.010955120540508208,0.11095512054050713,1.3150025353623154,1.4150025353623157,3.6806950021622757,3.780695002162275
0.023167926261730573,0.12316792626173019,1.3264110978745889,1.4264110978745883,3.6368403550817496,3.736840355081749
0.03798071898523302,0.13798071898523287,1.3365502651803025,1.436550265180303,3.5915452014916953,3.691545201491694
0.05542634282881764,0.15542634282881718,1.3453524277216573,1.445352427721657,3.5448969576118285,3.644896957611828
0.07552398769143037,0.1755239876914303,1.352763490374852,1.4527634903748516,3.4969840268993426,3.5969840268993405
0.09827894753642612,0.19827894753642594,1.3587441528801845,1.4587441528801843,3.447894574762341,3.547894574762342
0.12368245067914188,0.22368245067914216,1.3632709871726656,1.4632709871726661,3.397715431057181,3.497715431057181
0.15171154264135606,0.2517115426413552,1.3663372874313844,1.4663372874313838,3.3465311647250187,3.4465311647250196
0.1823290006875838,0.28232900068758404,1.3679536680836055,1.4679536680836058,3.2944233769639903,3.394423376963991
0.21548325676174865,0.31548325676174843,1.3681483861935713,1.4681483861935722,3.24147026054379,3.3414702605437903
0.25110830185891475,0.35110830185891545,1.366967367896016,1.4669673678960153,3.18774647332834,3.28774647332834
0.28912353944452573,0.38912353944452566,1.364473923897716,1.464473923897715,3.133323374133217,3.2333233741332164
0.3294335477477717,0.42943354774777187,1.3607481464698545,1.4607481464698548,3.0782696694298,3.1782696694298003
0.37192769972267914,0.4719276997226781,1.3558859894888085,1.455885989488808,3.022652521302305,3.1226525213023058
0.41647957392436774,0.5164795739243677,1.3499980434725207,1.4499980434725208,2.966539172213234,3.066539172213235
0.46294606766673746,0.5629460676667379,1.34320802860648,1.4432080286064803,2.9099991529572424,3.009999152957242
0.511166092980084,0.6111660929800847,1.3356510398519734,1.4356510398519733,2.853107159919225,2.9531071599192247
0.5609586922795919,0.660958692279593,1.327471588926404,1.4274715889264042,2.795946720647132,2.8959467206471325
0.6121203488512975,0.7121203488512975,1.3188214981683486,1.4188214981683493,2.738614818312562,2.838614818312561
0.6644211795775818,0.7644211795775824,1.3098577117142431,1.4098577117142441,2.6812277228809513,2.781227722880951
0.7175995731891701,0.8175995731891706,1.3007401020603395,1.4007401020603403,2.623928388277386,2.7239283882773857
0.7713546629172934,0.8713546629172932,1.291629369701003,1.3916293697010036,2.566895929602895,2.6668959296028953
0.8253357813272171,0.9253357813272161,1.2826851705927897,1.3826851705927896,2.5103578984611294,2.6103578984611295
0.8791277216812381,0.9791277216812379,1.274064684421842,1.3740646844218416,2.4546063196284145,2.5546063196284154
0.932230217347216,1.0322302173472164,1.2659220129560167,1.3659220129560166,2.4000186887946025,2.500018688794602
0.9840295588152983,1.0840295588152984,1.2584092185725182,1.3584092185725174,2.3470852022100837,2.4470852022100837
1.0337596918296346,1.1337596918296355,1.251680885266541,1.351680885266541,2.2964429928775307,2.396442992877531
1.080449158895641,1.1804491588956407,1.2459070278073479,1.3459070278073486,2.2489161857725066,2.348916185772505
1.1228467322134976,1.2228467322134977,1.2413078248759817,1.3413078248759813,2.205555448577701,2.3055554485777012
1.1593042723504188,1.2382486616196609,1.259304272350418,1.3382486616196612,2.1676600185100647,2.2676600185100657
1.1875809647680007,1.2374653497394437,1.2875809647679999,1.337465349739444,2.1367481852905033,2.236748185290503
1.2050863614488163,1.239951020742417,1.3050863614488162,1.3399510207424161,2.1144273076179987,2.2144273076179997
1.2121639547286578,1.2439369363405588,1.3121639547286588,1.3439369363405589,2.1021293922506255,2.2021293922506233
1.2127928568984583,1.244544445950395,1.3127928568984593,1.344544445950396,2.1007574323192184,2.2007574323192176
1.2072341571180802,1.2414206654668536,1.307234157118081,1.3414206654668546,2.1104033592544877,2.2104033592544883
1.1914652842796305,1.2393347962471906,1.2914652842796304,1.3393347962471907,2.1303173608023442,2.230317360802344
1.1645739949568907,1.2405417047435887,1.2645739949568908,1.3405417047435884,2.159150325552401,2.2591503255523984
1.1290773574194368,1.229077357419437,1.2441077143239991,1.3441077143239992,2.195309091413442,2.2953090914134404
1.0873053619256416,1.1873053619256426,1.249236810057153,1.3492368100571515,2.2372466669497073,2.3372466669497065
1.0409823060732124,1.140982306073213,1.2555330881037274,1.3555330881037277,2.2836184450136057,2.3836184450136066
0.9914196906654428,1.091419690665443,1.2627620906377546,1.3627620906377558,2.3333280321019547,2.4333280321019535
0.9396364670781926,1.039636467078193,1.2707455934556888,1.3707455934556882,2.3855122850562425,2.485512285056244
0.8864353874017779,0.9864353874017778,1.2793232650250164,1.3793232650250158,2.4395033847985723,2.539503384798572
0.8324580932695743,0.9324580932695743,1.288338498345284,1.3883384983452844,2.4947880094920327,2.5947880094920306
0.7782259747796909,0.8782259747796914,1.2976333960848307,1.3976333960848308,2.5509715948864646,2.6509715948864643
0.7241702219023153,0.8241702219023161,1.3070475748750006,1.4070475748750009,2.60774959316441,2.7077495931644098
0.6706536600758528,0.7706536600758522,1.3164187274765313,1.4164187274765314,2.6648851994187757,2.7648851994187744
0.6179864807360866,0.7179864807360864,1.325584063044993,1.425584063044994,2.7221923143026117,2.822192314302611
0.5664375178178009,0.6664375178178011,1.3343822056893548,1.4343822056893545,2.779522511092873,2.8795225110928735
0.5162423089653935,0.6162423089653939,1.3426553230876894,1.4426553230876897,2.836754996109125,2.9367549961091255
0.4676088461396949,0.5676088461396951,1.3502513417578637,1.4502513417578633,2.8937888006120023,2.9937888006120024
0.4207216668819806,0.5207216668819815,1.3570261459818416,1.4570261459818419,2.950536655302311,3.050536655302311
0.37574475241048083,0.47574475241048125,1.3628456791048174,1.4628456791048172,3.006920161877966,3.1069201618779667
0.3328235663208439,0.43282356632084407,1.367587880214995,1.4675878802149969,3.062865994200896,3.162865994200895
0.29208647389756126,0.3920864738975608,1.3711444010581006,1.4711444010580998,3.1183029435207312,3.2183029435207313
0.2536457158845337,0.35364571588453475,1.373422059541321,1.473422059541321,3.173159676841476,3.2731596768414764
0.21759806387663194,0.31759806387663203,1.3743439979589303,1.47434399795893,3.227363112410144,3.327363112410144
0.18402525148126742,0.2840252514812684,1.3738505259892602,1.4738505259892607,3.280837337388772,3.3808373373887717
0.15299425199673233,0.2529942519967329,1.3718996400638817,1.4718996400638809,3.3335030046121807,3.433503004612182
0.1245574567383615,0.22455745673836244,1.3684672212676028,1.4684672212676038,3.3852771513846713,3.485277151384671
0.0987527963571968,0.19875279635719742,1.3635469229100876,1.4635469229100877,3.43607338606901,3.5360733860690106
0.07560383917911706,0.17560383917911773,1.3571497658846636,1.4571497658846633,3.485802389561951,3.585802389561951
0.05511989479680446,0.1551198947968039,1.3493034646693074,1.4493034646693082,3.5343726798087323,3.634372679808733
0.03729614720228869,0.13729614720228747,1.3400515093152499,1.4400515093152517,3.5816915889682024,3.6816915889682025
0.022113839172185956,0.12211383917218623,1.3294520291890382,1.4294520291890371,3.6276664050035867,3.727666405003586
0.009540528050590528,0.10954052805059149,1.3175764629135582,1.41757646291356,3.672205632372289,3.7722056323722897
-0.0004695677704794107,0.09953043222952138,1.3045080563242784,1.4045080563242782,3.715220329976653,3.815220329976654
-0.0079751127458439,0.09202488725415589,1.2903402068071776,1.3903402068071775,3.7566254883766246,3.8566254883766256
-0.013047069663002307,0.08695293033699794,1.2751746686271768,1.3751746686271757,3.79634141218597,3.89634141218597
-0.015767968109715685,0.08423203189028494,1.259119630304588,1.359119630304589,3.834295077321987,3.9342950773219876
-0.01623100782119091,0.08376899217880926,1.2422876722637652,1.3422876722637649,3.8704214361443565,3.9704214361443566
-0.014538980001074672,0.08546101999892546,1.2247936113706315,1.3247936113706302,3.904664646350061,4.0046646463500615
-0.01080299201752066,0.0891970079824789,1.2067522391054073,1.3067522391054052,3.9369792016989438,4.036979201698947
-0.00514098477750047,0.09485901522249898,1.1882759624950407,1.2882759624950404,3.967330944200249,4.067330944200247
0.0023239618942415136,0.10232396189424121,1.169472362054483,1.2694723620544839,3.995697938323752,4.095697938323751
0.01146553187462035,0.11146553187462052,1.1504416893006901,1.2504416893006907,4.022071188191404,4.122071188191404
0.0221562675924893,0.12215626759248861,1.131274338229833,1.2312743382298312,4.046455178687673,4.146455178687673
0.03426982619290008,0.13426982619289918,1.1120483405855417,1.2120483405855402,4.068868221179066,4.168868221179068
0.04768334758740035,0.14768334758740134,1.0928269535499204,1.1928269535499223,4.089342584282077,4.189342584282077
0.06227986351928644,0.16227986351928683,1.0736564299546636,1.1736564299546635,4.107924390139498,4.207924390139499
0.07795065330859308,0.1779506533085919,1.0545640840056436,1.154564084005644,4.124673257277442,4.224673257277441
0.09459742780209959,0.19459742780209852,1.0355567881386578,1.1355567881386552,4.139661672676077,4.239661672676078
0.11213419977014671,0.21213419977014597,1.0166200570664528,1.1166200570664526,4.152974078574326,4.252974078574327
0.1304886777358994,0.23048867773589934,0.9977178917967193,1.0977178917967196,4.164705664112313,4.264705664112313
0.08330322938330079,0.1833032293833004,1.058158220128481,1.158158220128481,4.1242526737724035,4.224252673772402
0.06749377531928717,0.16749377531928705,1.0769174384442584,1.1769174384442598,4.107954114172047,4.20795411417205
0.05273239391920686,0.15273239391920626,1.0957473875005037,1.1957473875005034,4.089847700495552,4.189847700495551
0.039130956534383476,0.13913095653438182,1.1146180979803877,1.2146180979803856,4.069873348912005,4.169873348912006
0.026809019505387662,0.12680901950538773,1.1334814062778398,1.2334814062778388,4.047984298816951,4.147984298816953
0.015891565796521154,0.11589156579652254,1.1522727991530497,1.2522727991530487,4.024147462176676,4.124147462176676
0.0065066765765348375,0.1065066765765344,1.170913572411099,1.270913572411098,3.998343517668435,4.098343517668435
-0.0012167690267864898,0.09878323097321365,1.1893131865563202,1.2893131865563214,3.9705667687059623,4.0705667687059615
-0.007151292512039497,0.09284870748796052,1.2073717264218533,1.3073717264218536,3.940824785178528,4.040824785178529
-0.011172861679642388,0.0888271383203564,1.2249823939013291,1.3249823939013288,3.909137848883584,4.009137848883584
-0.01316275113886417,0.08683724886113531,1.2420339820574073,1.3420339820574065,3.8755382225185824,3.9755382225185825
-0.013009200823836841,0.08699079917616494,1.2584132944642352,1.3584132944642342,3.840069261991192,3.9400692619911903
-0.010608867637692317,0.08939113236230667,1.2740074854955799,1.3740074854955788,3.8027843919325264,3.902784391932526
-0.005868074120089056,0.09413192587991222,1.2887063055537604,1.388706305553762,3.7637459648273532,3.8637459648273538
0.0012961358735427448,0.10129613587354132,1.302404240309192,1.4024042403091919,3.7230240252281503,3.8230240252281478
0.010955120540508208,0.11095512054050713,1.3150025353623154,1.4150025353623157,3.6806950021622757,3.780695002162275
0.023167926261730573,0.12316792626173019,1.3264110978745889,1.4264110978745883,3.6368403550817496,3.736840355081749
0.03798071898523302,0.13798071898523287,1.3365502651803025,1.436550265180303,3.5915452014916953,3.691545201491694
0.05542634282881542,0.15542634282881665,1.345352427721656,1.4453524277216574,3.544896957611829,3.644896957611831
0.07552398769143037,0.1755239876914303,1.352763490374852,1.4527634903748516,3.4969840268993426,3.5969840268993405
0.09827894753642612,0.19827894753642594,1.3587441528801845,1.4587441528801843,3.447894574762341,3.547894574762342
0.12368245067914188,0.22368245067914216,1.3632709871726656,1.4632709871726661,3.397715431057181,3.497715431057181
0.15171154264135606,0.2517115426413552,1.3663372874313844,1.4663372874313838,3.3465311647250187,3.4465311647250196
0.1823290006875838,0.28232900068758404,1.3679536680836055,1.4679536680836058,3.2944233769639903,3.394423376963991
0.21548325676174865,0.31548325676174843,1.3681483861935713,1.4681483861935722,3.24147026054379,3.3414702605437903
0.25110830185891475,0.35110830185891545,1.366967367896016,1.4669673678960153,3.18774647332834,3.28774647332834
0.28912353944452573,0.38912353944452566,1.364473923897716,1.464473923897715,3.133323374133217,3.2333233741332164
0.3294335477477717,0.42943354774777187,1.3607481464698545,1.4607481464698548,3.0782696694298,3.1782696694298003
0.37192769972267914,0.4719276997226781,1.3558859894888085,1.455885989488808,3.022652521302305,3.1226525213023058
0.41647957392436774,0.5164795739243677,1.3499980434725207,1.4499980434725208,2.966539172213234,3.066539172213235
0.46294606766673746,0.5629460676667379,1.34320802860648,1.4432080286064803,2.9099991529572424,3.009999152957242
0.511166092980084,0.6111660929800847,1.3356510398519734,1.4356510398519733,2.853107159919225,2.9531071599192247
0.5609586922795919,0.660958692279593,1.327471588926404,1.4274715889264042,2.795946720647132,2.8959467206471325
0.6121203488512975,0.7121203488512975,1.3188214981683486,1.4188214981683493,2.738614818312562,2.838614818312561
0.6644211795775818,0.7644211795775824,1.3098577117142431,1.4098577117142441,2.6812277228809513,2.781227722880951
0.7175995731891701,0.8175995731891706,1.3007401020603395,1.4007401020603403,2.623928388277386,2.7239283882773857
0.7713546629172927,0.8713546629172931,1.2916293697010048,1.3916293697010034,2.5668959296028953,2.666895929602896
0.8253357813272171,0.9253357813272161,1.2826851705927897,1.3826851705927896,2.5103578984611294,2.6103578984611295
0.8791277216812381,0.9791277216812379,1.274064684421842,1.3740646844218416,2.4546063196284145,2.5546063196284154
0.932230217347216,1.0322302173472164,1.2659220129560167,1.3659220129560166,2.4000186887946025,2.500018688794602
0.9840295588152983,1.0840295588152984,1.2584092185725182,1.3584092185725174,2.3470852022100837,2.4470852022100837
1.0337596918296346,1.1337596918296355,1.251680885266541,1.351680885266541,2.2964429928775307,2.396442992877531
1.080449158895641,1.1804491588956407,1.2459070278073479,1.3459070278073486,2.2489161857725066,2.348916185772505
1.1228467322134976,1.2228467322134977,1.2413078248759817,1.3413078248759813,2.205555448577701,2.3055554485777012
1.1593042723504188,1.2382486616196609,1.259304272350418,1.3382486616196612,2.1676600185100647,2.2676600185100657
1.1875809647680007,1.2374653497394437,1.2875809647679999,1.337465349739444,2.1367481852905033,2.236748185290503
1.2050863614488163,1.239951020742417,1.3050863614488162,1.3399510207424161,2.1144273076179987,2.2144273076179997
1.2121639547286578,1.2439369363405588,1.3121639547286588,1.3439369363405589,2.1021293922506255,2.2021293922506233
1.2127928568984583,1.244544445950395,1.3127928568984593,1.344544445950396,2.1007574323192184,2.2007574323192176
1.2072341571180802,1.2414206654668536,1.307234157118081,1.3414206654668546,2.1104033592544877,2.2104033592544883
1.1914652842796305,1.2393347962471906,1.2914652842796304,1.3393347962471907,2.1303173608023442,2.230317360802344
1.1645739949568907,1.2405417047435887,1.2645739949568908,1.3405417047435884,2.159150325552401,2.2591503255523984
1.1290773574194368,1.229077357419437,1.2441077143239991,1.3441077143239992,2.195309091413442,2.2953090914134404
1.0873053619256416,1.1873053619256426,1.249236810057153,1.3492368100571515,2.2372466669497073,2.3372466669497065
1.0409823060732124,1.140982306073213,1.2555330881037274,1.3555330881037277,2.2836184450136057,2.3836184450136066
0.9914196906654439,1.0914196906654434,1.2627620906377557,1.3627620906377562,2.3333280321019534,2.4333280321019526
0.9396364670781926,1.039636467078193,1.2707455934556888,1.3707455934556882,2.3855122850562425,2.485512285056244
0.8864353874017779,0.9864353874017778,1.2793232650250164,1.3793232650250158,2.4395033847985723,2.539503384798572
0.8324580932695743,0.9324580932695743,1.288338498345284,1.3883384983452844,2.4947880094920327,2.5947880094920306
0.7782259747796909,0.8782259747796914,1.2976333960848307,1.3976333960848308,2.5509715948864646,2.6509715948864643
0.7241702219023153,0.8241702219023161,1.3070475748750006,1.4070475748750009,2.60774959316441,2.7077495931644098
0.6706536600758528,0.7706536600758522,1.3164187274765313,1.4164187274765314,2.6648851994187757,2.7648851994187744
0.6179864807360866,0.7179864807360864,1.325584063044993,1.425584063044994,2.7221923143026117,2.822192314302611
